respondentID,activity_year,loan_type,action_taken_type,state,county,msa,agency_code,nLenders,nLoans,amtLoans,nLoansToSmallest,amtLoansToSmallest,institution_name,agency,amtLoans_adj,amtLoansToSmallest_adj
24811,2011,4,1,6.0,75.0,41884.0,3,,15,7013000,8,3738000,,FDIC,7013000,3738000
24811,2012,4,1,6.0,75.0,41884.0,3,,23,5995000,11,2696000,,FDIC,5995000,2696000
24811,2013,4,1,6.0,75.0,41884.0,3,,24,9990000,9,3605000,,FDIC,9990000,3605000
24811,2014,4,1,6.0,75.0,41884.0,3,,22,10088000,8,3325000,,FDIC,10088000,3325000
24811,2015,4,1,6.0,75.0,41884.0,3,,22,9669000,7,2610000,,FDIC,9669000,2610000
24811,2016,4,1,6.0,75.0,41884.0,3,,22,10739000,7,3110000,,FDIC,10739000,3110000
24828,2008,4,1,6.0,75.0,41884.0,1,,3035,14129000,1172,5562000,"Capital One Bank (USA), N.A. (VA)",OCC,14129000,5562000
24828,2009,4,1,6.0,75.0,41884.0,1,,448,3169000,217,1776000,"Capital One Bank (USA), N.A. (VA)",OCC,3169000,1776000
24828,2010,4,1,6.0,75.0,41884.0,1,,590,3972000,381,2464000,"Capital One Bank (USA), N.A. (VA)",OCC,3972000,2464000
24828,2011,4,1,6.0,75.0,41884.0,1,,929,5239000,473,3129000,"Capital One Bank (USA), N.A. (VA)",OCC,5239000,3129000
24828,2012,4,1,6.0,75.0,41884.0,1,,931,4767000,341,2597000,"Capital One Bank (USA), N.A. (VA)",OCC,4767000,2597000
24828,2013,4,1,6.0,75.0,41884.0,1,,978,5356000,288,2776000,"Capital One Bank (USA), N.A. (VA)",OCC,5356000,2776000
24828,2014,4,1,6.0,75.0,41884.0,1,,1977,14135000,500,5682000,"Capital One Bank (USA), N.A. (VA)",OCC,14135000,5682000
24828,2015,4,1,6.0,75.0,41884.0,1,,2062,22463000,1043,13080000,"Capital One Bank (USA), N.A. (VA)",OCC,22463000,13080000
24828,2016,4,1,6.0,75.0,41884.0,1,,2056,18854000,1018,10903000,"Capital One Bank (USA), N.A. (VA)",OCC,18854000,10903000
24828,2017,4,1,6.0,75.0,41884.0,1,,1898,18104000,884,9372000,"Capital One Bank (USA), N.A. (VA)",OCC,18104000,9372000
24908,2012,4,1,6.0,75.0,41884.0,1,,1,450000,0,0,,OCC,450000,0
24968,2016,4,1,6.0,75.0,41884.0,1,,1,5000,0,0,,OCC,5000,0
25022,2014,4,1,6.0,75.0,41884.0,1,,12,1206000,5,647000,,OCC,1206000,647000
25022,2015,4,1,6.0,75.0,41884.0,1,,6,540000,0,0,,OCC,540000,0
25022,2016,4,1,6.0,75.0,41884.0,1,,5,1242000,0,0,,OCC,1242000,0
25022,2017,4,1,6.0,75.0,41884.0,1,,2,233000,0,0,,OCC,233000,0
25079,2014,4,1,6.0,75.0,41884.0,1,,2,365000,2,365000,,OCC,365000,365000
25079,2015,4,1,6.0,75.0,41884.0,1,,23,1675000,0,0,,OCC,1675000,0
25079,2016,4,1,6.0,75.0,41884.0,1,,26,3381000,0,0,,OCC,3381000,0
25079,2017,4,1,6.0,75.0,41884.0,1,,28,1476000,1,10000,,OCC,1476000,10000
25080,2014,4,1,6.0,75.0,41884.0,1,,3,278000,1,30000,,OCC,278000,30000
25080,2015,4,1,6.0,75.0,41884.0,1,,4,347000,0,0,,OCC,347000,0
25080,2016,4,1,6.0,75.0,41884.0,1,,3,1638000,2,888000,,OCC,1638000,888000
25080,2017,4,1,6.0,75.0,41884.0,1,,1,389000,0,0,,OCC,389000,0
25149,2017,4,1,6.0,75.0,41884.0,1,,839,19777000,0,0,,OCC,19777000,0
25330,2014,4,1,6.0,75.0,41884.0,3,,1,691000,0,0,,FDIC,691000,0
26610,2004,4,1,6.0,75.0,41884.0,3,,2,560000,0,0,BANK OF HOPE (CA),FDIC,560000,0
26610,2010,4,1,6.0,75.0,41884.0,3,,2,600000,0,0,BANK OF HOPE (CA),FDIC,600000,0
26610,2011,4,1,6.0,75.0,41884.0,3,,1,40000,1,40000,BANK OF HOPE (CA),FDIC,40000,40000
26610,2012,4,1,6.0,75.0,41884.0,3,,4,1340000,3,360000,BANK OF HOPE (CA),FDIC,1340000,360000
26610,2013,4,1,6.0,75.0,41884.0,3,,5,1673000,1,500000,BANK OF HOPE (CA),FDIC,1673000,500000
26610,2014,4,1,6.0,75.0,41884.0,3,,2,1120000,1,870000,BANK OF HOPE (CA),FDIC,1120000,870000
26610,2015,4,1,6.0,75.0,41884.0,3,,6,1740000,5,1640000,BANK OF HOPE (CA),FDIC,1740000,1640000
26610,2016,4,1,6.0,75.0,41884.0,3,,4,1094000,3,994000,BANK OF HOPE (CA),FDIC,1094000,994000
26665,2004,4,1,6.0,75.0,41884.0,3,,101,30570000,56,18164000,,FDIC,30570000,18164000
26665,2005,4,1,6.0,75.0,41884.0,3,,141,43857000,69,20811000,,FDIC,43857000,20811000
26665,2006,4,1,6.0,75.0,41884.0,3,,165,41837000,76,12462000,,FDIC,41837000,12462000
26665,2007,4,1,6.0,75.0,41884.0,3,,71,16692000,22,4047000,,FDIC,16692000,4047000
26849,2004,4,1,6.0,75.0,41884.0,3,,1,38000,1,38000,,FDIC,38000,38000
26849,2009,4,1,6.0,75.0,41884.0,3,,1,25000,1,25000,,FDIC,25000,25000
27069,2004,4,1,6.0,75.0,41884.0,3,,5,1895000,5,1895000,,FDIC,1895000,1895000
27197,2006,4,1,6.0,75.0,41884.0,3,,5,174000,4,24000,,FDIC,174000,24000
27197,2007,4,1,6.0,75.0,41884.0,3,,7,808000,6,799000,,FDIC,808000,799000
27197,2008,4,1,6.0,75.0,41884.0,3,,3,28000,3,28000,,FDIC,28000,28000
27374,2004,4,1,6.0,75.0,41884.0,3,,1,23000,0,0,,FDIC,23000,0
27374,2005,4,1,6.0,75.0,41884.0,3,,4,960000,0,0,,FDIC,960000,0
27374,2006,4,1,6.0,75.0,41884.0,3,,1,33000,0,0,,FDIC,33000,0
27374,2007,4,1,6.0,75.0,41884.0,3,,1,308000,0,0,,FDIC,308000,0
27471,2004,4,1,6.0,75.0,41884.0,3,,1294,8906000,1004,4999000,American Express Centurion Bk (UT),FDIC,8906000,4999000
27471,2005,4,1,6.0,75.0,41884.0,3,,1,25000,0,0,American Express Centurion Bk (UT),FDIC,25000,0
27471,2010,4,1,6.0,75.0,41884.0,3,,1,364000,0,0,American Express Centurion Bk (UT),FDIC,364000,0
27471,2011,4,1,6.0,75.0,41884.0,3,,3,922000,0,0,American Express Centurion Bk (UT),FDIC,922000,0
27471,2012,4,1,6.0,75.0,41884.0,3,,3,874000,0,0,American Express Centurion Bk (UT),FDIC,874000,0
27471,2013,4,1,6.0,75.0,41884.0,3,,4,409000,0,0,American Express Centurion Bk (UT),FDIC,409000,0
27471,2014,4,1,6.0,75.0,41884.0,3,,8,2020000,0,0,American Express Centurion Bk (UT),FDIC,2020000,0
27471,2015,4,1,6.0,75.0,41884.0,3,,11,2781000,0,0,American Express Centurion Bk (UT),FDIC,2781000,0
27471,2016,4,1,6.0,75.0,41884.0,3,,10,2093000,1,28000,American Express Centurion Bk (UT),FDIC,2093000,28000
27471,2017,4,1,6.0,75.0,41884.0,3,,8,1254000,1,63000,American Express Centurion Bk (UT),FDIC,1254000,63000
27476,2004,4,1,6.0,75.0,41884.0,3,,1,5000,0,0,,FDIC,5000,0
27476,2006,4,1,6.0,75.0,41884.0,3,,1,100000,1,100000,,FDIC,100000,100000
28489,2010,4,1,6.0,75.0,41884.0,3,,1,25000,1,25000,Banner Bank (WA),FDIC,25000,25000
28489,2014,4,1,6.0,75.0,41884.0,3,,1,400000,1,400000,Banner Bank (WA),FDIC,400000,400000
28489,2015,4,1,6.0,75.0,41884.0,3,,2,411000,1,400000,Banner Bank (WA),FDIC,411000,400000
28489,2016,4,1,6.0,75.0,41884.0,3,,2,400000,0,0,Banner Bank (WA),FDIC,400000,0
28489,2017,4,1,6.0,75.0,41884.0,3,,1,100000,0,0,Banner Bank (WA),FDIC,100000,0
29546,2016,4,1,6.0,75.0,41884.0,3,,1,336000,1,336000,,FDIC,336000,336000
30788,2013,4,1,6.0,75.0,41884.0,3,,1,289000,1,289000,,FDIC,289000,289000
31084,2004,4,1,6.0,75.0,41884.0,3,,1,125000,0,0,,FDIC,125000,0
32158,2006,4,1,6.0,75.0,41884.0,3,,1,75000,1,75000,,FDIC,75000,75000
32158,2007,4,1,6.0,75.0,41884.0,3,,9,3163000,6,1870000,,FDIC,3163000,1870000
32158,2008,4,1,6.0,75.0,41884.0,3,,10,3109000,3,1222000,,FDIC,3109000,1222000
32158,2009,4,1,6.0,75.0,41884.0,3,,7,1634000,2,312000,,FDIC,1634000,312000
32158,2010,4,1,6.0,75.0,41884.0,3,,8,2722000,5,1094000,,FDIC,2722000,1094000
32158,2011,4,1,6.0,75.0,41884.0,3,,5,3547000,0,0,,FDIC,3547000,0
32158,2012,4,1,6.0,75.0,41884.0,3,,6,2416000,3,1510000,,FDIC,2416000,1510000
32158,2013,4,1,6.0,75.0,41884.0,3,,10,3787000,3,1104000,,FDIC,3787000,1104000
32158,2014,4,1,6.0,75.0,41884.0,3,,4,1599000,1,500000,,FDIC,1599000,500000
32469,2004,4,1,6.0,75.0,41884.0,3,,94,40153000,55,24085000,,FDIC,40153000,24085000
32469,2005,4,1,6.0,75.0,41884.0,3,,110,44383000,51,22890000,,FDIC,44383000,22890000
32469,2006,4,1,6.0,75.0,41884.0,3,,131,45253000,78,25383000,,FDIC,45253000,25383000
32469,2007,4,1,6.0,75.0,41884.0,3,,139,48668000,70,22817000,,FDIC,48668000,22817000
32469,2008,4,1,6.0,75.0,41884.0,3,,101,40660000,60,23252000,,FDIC,40660000,23252000
32489,2015,4,1,6.0,75.0,41884.0,3,,1,1000000,0,0,,FDIC,1000000,0
32489,2017,4,1,6.0,75.0,41884.0,3,,1,984000,0,0,,FDIC,984000,0
32749,2007,4,1,6.0,75.0,41884.0,3,,2,131000,1,6000,,FDIC,131000,6000
32773,2015,4,1,6.0,75.0,41884.0,3,,2,252000,1,102000,,FDIC,252000,102000
32779,2004,4,1,6.0,75.0,41884.0,3,,27,6590000,12,2255000,,FDIC,6590000,2255000
32779,2012,4,1,6.0,75.0,41884.0,3,,11,3045000,3,700000,,FDIC,3045000,700000
32779,2013,4,1,6.0,75.0,41884.0,3,,17,6200000,4,1933000,,FDIC,6200000,1933000
32779,2014,4,1,6.0,75.0,41884.0,3,,17,4726000,4,950000,,FDIC,4726000,950000
32779,2015,4,1,6.0,75.0,41884.0,3,,31,10420000,16,6579000,,FDIC,10420000,6579000
32779,2016,4,1,6.0,75.0,41884.0,3,,19,7383000,5,1910000,,FDIC,7383000,1910000
32779,2017,4,1,6.0,75.0,41884.0,3,,19,7505000,5,1470000,,FDIC,7505000,1470000
33216,2012,4,1,6.0,75.0,41884.0,3,,1,1000000,0,0,,FDIC,1000000,0
33306,2015,4,1,6.0,75.0,41884.0,3,,1,725000,0,0,,FDIC,725000,0
33493,2004,4,1,6.0,75.0,41884.0,3,,17,6851000,1,525000,,FDIC,6851000,525000
33527,2015,4,1,6.0,75.0,41884.0,3,,1,500000,1,500000,,FDIC,500000,500000
33527,2016,4,1,6.0,75.0,41884.0,3,,1,1000000,1,1000000,,FDIC,1000000,1000000
33535,2004,4,1,6.0,75.0,41884.0,3,,1190,10293000,0,0,,FDIC,10293000,0
33535,2005,4,1,6.0,75.0,41884.0,3,,1817,17911000,1817,17911000,,FDIC,17911000,17911000
33535,2006,4,1,6.0,75.0,41884.0,3,,2203,23881000,2203,23881000,,FDIC,23881000,23881000
33535,2007,4,1,6.0,75.0,41884.0,3,,2021,21182000,2021,21182000,,FDIC,21182000,21182000
33535,2008,4,1,6.0,75.0,41884.0,3,,1103,7728000,1103,7728000,,FDIC,7728000,7728000
33539,2011,4,1,6.0,75.0,41884.0,3,,1,1000000,0,0,PREFERRED BANK (CA),FDIC,1000000,0
33539,2012,4,1,6.0,75.0,41884.0,3,,8,3840000,3,1595000,PREFERRED BANK (CA),FDIC,3840000,1595000
33539,2013,4,1,6.0,75.0,41884.0,3,,9,4473000,3,1100000,PREFERRED BANK (CA),FDIC,4473000,1100000
33539,2014,4,1,6.0,75.0,41884.0,3,,11,3231000,4,1806000,PREFERRED BANK (CA),FDIC,3231000,1806000
33539,2015,4,1,6.0,75.0,41884.0,3,,18,7542000,7,3925000,PREFERRED BANK (CA),FDIC,7542000,3925000
33539,2016,4,1,6.0,75.0,41884.0,3,,10,2603000,9,2103000,PREFERRED BANK (CA),FDIC,2603000,2103000
33539,2017,4,1,6.0,75.0,41884.0,3,,12,3812000,10,2612000,PREFERRED BANK (CA),FDIC,3812000,2612000
33772,2004,4,1,6.0,75.0,41884.0,2,,2,654000,2,654000,,FRS,654000,654000
33778,2004,4,1,6.0,75.0,41884.0,3,,137,940000,22,126000,,FDIC,940000,126000
33778,2005,4,1,6.0,75.0,41884.0,3,,235,962000,43,247000,,FDIC,962000,247000
33778,2006,4,1,6.0,75.0,41884.0,3,,145,1495000,20,137000,,FDIC,1495000,137000
33778,2007,4,1,6.0,75.0,41884.0,3,,233,2838000,31,279000,,FDIC,2838000,279000
33778,2008,4,1,6.0,75.0,41884.0,3,,304,3834000,111,527000,,FDIC,3834000,527000
33778,2009,4,1,6.0,75.0,41884.0,3,,129,1188000,25,101000,,FDIC,1188000,101000
33778,2010,4,1,6.0,75.0,41884.0,3,,4,113000,0,0,,FDIC,113000,0
33778,2011,4,1,6.0,75.0,41884.0,3,,6,1133000,0,0,,FDIC,1133000,0
33778,2012,4,1,6.0,75.0,41884.0,3,,6,245000,1,44000,,FDIC,245000,44000
33778,2013,4,1,6.0,75.0,41884.0,3,,8,613000,1,34000,,FDIC,613000,34000
33778,2014,4,1,6.0,75.0,41884.0,3,,16,879000,1,43000,,FDIC,879000,43000
33778,2015,4,1,6.0,75.0,41884.0,3,,5,499000,0,0,,FDIC,499000,0
33806,2014,4,1,6.0,75.0,41884.0,3,,2,175000,0,0,,FDIC,175000,0
33806,2015,4,1,6.0,75.0,41884.0,3,,5,495000,3,245000,,FDIC,495000,245000
33806,2016,4,1,6.0,75.0,41884.0,3,,1,1000000,0,0,,FDIC,1000000,0
33806,2017,4,1,6.0,75.0,41884.0,3,,1,110000,0,0,,FDIC,110000,0
33826,2015,4,1,6.0,75.0,41884.0,3,,1,258000,0,0,,FDIC,258000,0
33826,2016,4,1,6.0,75.0,41884.0,3,,1,103000,0,0,,FDIC,103000,0
34341,2006,4,1,6.0,75.0,41884.0,3,,2,1046000,0,0,,FDIC,1046000,0
34341,2007,4,1,6.0,75.0,41884.0,3,,3,2278000,2,1778000,,FDIC,2278000,1778000
34341,2008,4,1,6.0,75.0,41884.0,3,,1,46000,0,0,,FDIC,46000,0
34599,2004,4,1,6.0,75.0,41884.0,3,,1254,6906000,0,0,,FDIC,6906000,0
34607,2017,4,1,6.0,75.0,41884.0,3,,3,1768000,3,1768000,,FDIC,1768000,1768000
34697,2004,4,1,6.0,75.0,41884.0,3,,15,112000,0,0,WEX BANK (UT),FDIC,112000,0
34697,2013,4,1,6.0,75.0,41884.0,3,,43,1391000,0,0,WEX BANK (UT),FDIC,1391000,0
34697,2014,4,1,6.0,75.0,41884.0,3,,63,1375000,0,0,WEX BANK (UT),FDIC,1375000,0
34697,2015,4,1,6.0,75.0,41884.0,3,,72,861000,0,0,WEX BANK (UT),FDIC,861000,0
34697,2016,4,1,6.0,75.0,41884.0,3,,65,2357000,0,0,WEX BANK (UT),FDIC,2357000,0
34697,2017,4,1,6.0,75.0,41884.0,3,,64,944000,0,0,WEX BANK (UT),FDIC,944000,0
34733,2006,4,1,6.0,75.0,41884.0,3,,1,250000,1,250000,,FDIC,250000,250000
34733,2014,4,1,6.0,75.0,41884.0,3,,1,185000,1,185000,,FDIC,185000,185000
34733,2016,4,1,6.0,75.0,41884.0,3,,1,738000,1,738000,,FDIC,738000,738000
34780,2005,4,1,6.0,75.0,41884.0,3,,1,5000,0,0,,FDIC,5000,0
34780,2007,4,1,6.0,75.0,41884.0,3,,1,25000,0,0,,FDIC,25000,0
34780,2008,4,1,6.0,75.0,41884.0,3,,1,10000,0,0,,FDIC,10000,0
34788,2012,4,1,6.0,75.0,41884.0,3,,1,300000,1,300000,,FDIC,300000,300000
34788,2015,4,1,6.0,75.0,41884.0,3,,2,640000,1,40000,,FDIC,640000,40000
34788,2016,4,1,6.0,75.0,41884.0,3,,1,10000,1,10000,,FDIC,10000,10000
35296,2010,4,1,6.0,75.0,41884.0,3,,1,940000,1,940000,,FDIC,940000,940000
35444,2011,4,1,6.0,75.0,41884.0,3,,1,159000,1,159000,THE BANKCORP BANK (DE),FDIC,159000,159000
35575,2007,4,1,6.0,75.0,41884.0,3,,457,13615000,0,0,,FDIC,13615000,0
35575,2008,4,1,6.0,75.0,41884.0,3,,438,12636000,0,0,,FDIC,12636000,0
35575,2009,4,1,6.0,75.0,41884.0,3,,281,3714000,0,0,,FDIC,3714000,0
35575,2010,4,1,6.0,75.0,41884.0,3,,13,23000,0,0,,FDIC,23000,0
35575,2011,4,1,6.0,75.0,41884.0,3,,5,17000,0,0,,FDIC,17000,0
35575,2013,4,1,6.0,75.0,41884.0,3,,7,433000,0,0,,FDIC,433000,0
35575,2014,4,1,6.0,75.0,41884.0,3,,16,1200000,0,0,,FDIC,1200000,0
35583,2014,4,1,6.0,75.0,41884.0,3,,2,29000,2,29000,Pinnacle Bank (TN),FDIC,29000,29000
35583,2015,4,1,6.0,75.0,41884.0,3,,13,211000,10,139000,Pinnacle Bank (TN),FDIC,211000,139000
35583,2016,4,1,6.0,75.0,41884.0,3,,3,48000,2,24000,Pinnacle Bank (TN),FDIC,48000,24000
35583,2017,4,1,6.0,75.0,41884.0,3,,9,1109000,6,82000,Pinnacle Bank (TN),FDIC,1109000,82000
57053,2007,4,1,6.0,75.0,41884.0,3,,3,1045000,0,0,Signature Bank (NY),FDIC,1045000,0
57053,2008,4,1,6.0,75.0,41884.0,3,,1,50000,0,0,Signature Bank (NY),FDIC,50000,0
57053,2012,4,1,6.0,75.0,41884.0,3,,3,1053000,0,0,Signature Bank (NY),FDIC,1053000,0
57053,2013,4,1,6.0,75.0,41884.0,3,,3,1338000,0,0,Signature Bank (NY),FDIC,1338000,0
57053,2015,4,1,6.0,75.0,41884.0,3,,1,466000,0,0,Signature Bank (NY),FDIC,466000,0
57053,2016,4,1,6.0,75.0,41884.0,3,,1,320000,0,0,Signature Bank (NY),FDIC,320000,0
57053,2017,4,1,6.0,75.0,41884.0,3,,6,1381000,0,0,Signature Bank (NY),FDIC,1381000,0
57408,2012,4,1,6.0,75.0,41884.0,3,,2,301000,0,0,,FDIC,301000,0
57408,2013,4,1,6.0,75.0,41884.0,3,,3,1019000,0,0,,FDIC,1019000,0
57408,2014,4,1,6.0,75.0,41884.0,3,,1,32000,0,0,,FDIC,32000,0
57408,2016,4,1,6.0,75.0,41884.0,3,,1,660000,0,0,,FDIC,660000,0
57512,2014,4,1,6.0,75.0,41884.0,3,,2,530000,1,405000,,FDIC,530000,405000
57577,2011,4,1,6.0,75.0,41884.0,3,,3,1156000,1,500000,,FDIC,1156000,500000
57577,2012,4,1,6.0,75.0,41884.0,3,,6,1538000,2,925000,,FDIC,1538000,925000
57870,2017,4,1,6.0,75.0,41884.0,3,,1,201000,0,0,STATE BANK & TRUST (GA),FDIC,201000,0
58021,2015,4,1,6.0,75.0,41884.0,3,,18,3569000,1,438000,,FDIC,3569000,438000
58137,2011,4,1,6.0,75.0,41884.0,3,,1,1000000,0,0,,FDIC,1000000,0
58137,2012,4,1,6.0,75.0,41884.0,3,,1,901000,0,0,,FDIC,901000,0
58137,2013,4,1,6.0,75.0,41884.0,3,,1,801000,0,0,,FDIC,801000,0
58137,2014,4,1,6.0,75.0,41884.0,3,,1,1000000,0,0,,FDIC,1000000,0
58457,2014,4,1,6.0,75.0,41884.0,3,,1,603000,0,0,TriState Capital Bank (PA),FDIC,603000,0
58457,2016,4,1,6.0,75.0,41884.0,3,,1,500000,0,0,TriState Capital Bank (PA),FDIC,500000,0
59017,2011,4,1,6.0,75.0,41884.0,3,,167,74453000,56,24337000,FIRST REPUBLIC BANK (CA),FDIC,74453000,24337000
59017,2012,4,1,6.0,75.0,41884.0,3,,162,71745000,40,19709000,FIRST REPUBLIC BANK (CA),FDIC,71745000,19709000
59017,2013,4,1,6.0,75.0,41884.0,3,,182,80545000,52,21955000,FIRST REPUBLIC BANK (CA),FDIC,80545000,21955000
59017,2014,4,1,6.0,75.0,41884.0,3,,221,100065000,53,22089000,FIRST REPUBLIC BANK (CA),FDIC,100065000,22089000
59017,2015,4,1,6.0,75.0,41884.0,3,,189,88814000,33,15666000,FIRST REPUBLIC BANK (CA),FDIC,88814000,15666000
59017,2016,4,1,6.0,75.0,41884.0,3,,203,87592000,31,10887000,FIRST REPUBLIC BANK (CA),FDIC,87592000,10887000
59017,2017,4,1,6.0,75.0,41884.0,3,,169,82071000,23,13091000,FIRST REPUBLIC BANK (CA),FDIC,82071000,13091000
60143,2004,4,1,6.0,75.0,41884.0,2,,58,25796000,14,5742000,COMERICA BANK (MI),FRS,25796000,5742000
60143,2005,4,1,6.0,75.0,41884.0,2,,73,25050000,17,5727000,COMERICA BANK (MI),FRS,25050000,5727000
60143,2006,4,1,6.0,75.0,41884.0,2,,63,27014000,14,5381000,COMERICA BANK (MI),FRS,27014000,5381000
60143,2007,4,1,6.0,75.0,41884.0,2,,53,26098000,13,5539000,COMERICA BANK (MI),FRS,26098000,5539000
60143,2008,4,1,6.0,75.0,41884.0,2,,41,20562000,6,3099000,COMERICA BANK (MI),FRS,20562000,3099000
60143,2009,4,1,6.0,75.0,41884.0,2,,41,16005000,8,877000,COMERICA BANK (MI),FRS,16005000,877000
60143,2010,4,1,6.0,75.0,41884.0,2,,42,21635000,3,1240000,COMERICA BANK (MI),FRS,21635000,1240000
60143,2011,4,1,6.0,75.0,41884.0,2,,41,24014000,2,836000,COMERICA BANK (MI),FRS,24014000,836000
60143,2012,4,1,6.0,75.0,41884.0,2,,37,20419000,6,3738000,COMERICA BANK (MI),FRS,20419000,3738000
60143,2013,4,1,6.0,75.0,41884.0,2,,102,25815000,8,1370000,COMERICA BANK (MI),FRS,25815000,1370000
60143,2014,4,1,6.0,75.0,41884.0,2,,93,21816000,15,2298000,COMERICA BANK (MI),FRS,21816000,2298000
60143,2015,4,1,6.0,75.0,41884.0,2,,127,30678000,18,5105000,COMERICA BANK (MI),FRS,30678000,5105000
60143,2016,4,1,6.0,75.0,41884.0,2,,87,22298000,25,5240000,COMERICA BANK (MI),FRS,22298000,5240000
60143,2017,4,1,6.0,75.0,41884.0,2,,77,22546000,24,5378000,COMERICA BANK (MI),FRS,22546000,5378000
83311,2008,4,1,6.0,75.0,41884.0,2,,1,20000,0,0,,FRS,20000,0
122658,2004,4,1,6.0,75.0,41884.0,2,,1,100000,0,0,,FRS,100000,0
122658,2005,4,1,6.0,75.0,41884.0,2,,1,100000,0,0,,FRS,100000,0
122658,2006,4,1,6.0,75.0,41884.0,2,,1,100000,0,0,,FRS,100000,0
169653,2004,4,1,6.0,75.0,41884.0,2,,66,18522000,29,8044000,,FRS,18522000,8044000
169653,2005,4,1,6.0,75.0,41884.0,2,,56,17710000,16,4937000,,FRS,17710000,4937000
169653,2006,4,1,6.0,75.0,41884.0,2,,62,11238000,32,3794000,,FRS,11238000,3794000
169653,2007,4,1,6.0,75.0,41884.0,2,,63,15405000,29,3030000,,FRS,15405000,3030000
169653,2008,4,1,6.0,75.0,41884.0,2,,37,10246000,13,2113000,,FRS,10246000,2113000
169653,2009,4,1,6.0,75.0,41884.0,2,,27,8235000,4,235000,,FRS,8235000,235000
169653,2010,4,1,6.0,75.0,41884.0,2,,25,6666000,7,779000,,FRS,6666000,779000
169653,2011,4,1,6.0,75.0,41884.0,2,,29,7336000,7,1922000,,FRS,7336000,1922000
169653,2012,4,1,6.0,75.0,41884.0,2,,32,7254000,11,1699000,,FRS,7254000,1699000
169653,2013,4,1,6.0,75.0,41884.0,2,,18,3130000,6,191000,,FRS,3130000,191000
169653,2014,4,1,6.0,75.0,41884.0,2,,20,3306000,9,541000,,FRS,3306000,541000
169653,2015,4,1,6.0,75.0,41884.0,2,,39,11010000,22,7175000,,FRS,11010000,7175000
169653,2016,4,1,6.0,75.0,41884.0,2,,13,1397000,8,147000,,FRS,1397000,147000
169653,2017,4,1,6.0,75.0,41884.0,2,,17,3275000,7,325000,,FRS,3275000,325000
189419,2006,4,1,6.0,75.0,41884.0,2,,1,30000,1,30000,,FRS,30000,30000
191663,2004,4,1,6.0,75.0,41884.0,2,,11,4398000,5,1734000,,FRS,4398000,1734000
191663,2005,4,1,6.0,75.0,41884.0,2,,4,1154000,2,500000,,FRS,1154000,500000
191663,2006,4,1,6.0,75.0,41884.0,2,,6,1187000,3,535000,,FRS,1187000,535000
191663,2007,4,1,6.0,75.0,41884.0,2,,8,1248000,3,148000,,FRS,1248000,148000
191663,2008,4,1,6.0,75.0,41884.0,2,,5,2000000,4,1125000,,FRS,2000000,1125000
197478,2004,4,1,6.0,75.0,41884.0,2,,90,41971000,78,36629000,,FRS,41971000,36629000
197478,2005,4,1,6.0,75.0,41884.0,2,,70,30162000,46,21369000,,FRS,30162000,21369000
197478,2006,4,1,6.0,75.0,41884.0,2,,63,29411000,33,16388000,,FRS,29411000,16388000
197478,2007,4,1,6.0,75.0,41884.0,2,,39,18190000,21,10165000,,FRS,18190000,10165000
197478,2008,4,1,6.0,75.0,41884.0,2,,19,6435000,13,4302000,,FRS,6435000,4302000
197478,2009,4,1,6.0,75.0,41884.0,2,,96,38665000,52,20917000,,FRS,38665000,20917000
197478,2010,4,1,6.0,75.0,41884.0,2,,44,21702000,20,9703000,,FRS,21702000,9703000
197478,2011,4,1,6.0,75.0,41884.0,2,,52,21527000,25,9155000,,FRS,21527000,9155000
197478,2012,4,1,6.0,75.0,41884.0,2,,46,18115000,17,6902000,,FRS,18115000,6902000
197478,2013,4,1,6.0,75.0,41884.0,2,,69,28389000,39,16441000,,FRS,28389000,16441000
197478,2014,4,1,6.0,75.0,41884.0,2,,85,32543000,41,14002000,,FRS,32543000,14002000
197478,2015,4,1,6.0,75.0,41884.0,2,,58,14883000,36,5325000,,FRS,14883000,5325000
197478,2016,4,1,6.0,75.0,41884.0,2,,251,14647000,230,5826000,,FRS,14647000,5826000
197478,2017,4,1,6.0,75.0,41884.0,2,,160,12971000,139,4916000,,FRS,12971000,4916000
210434,2007,4,1,6.0,75.0,41884.0,2,,1,500000,0,0,,FRS,500000,0
210434,2009,4,1,6.0,75.0,41884.0,2,,1,115000,1,115000,,FRS,115000,115000
210434,2011,4,1,6.0,75.0,41884.0,2,,4,1762000,1,932000,,FRS,1762000,932000
210434,2012,4,1,6.0,75.0,41884.0,2,,3,1750000,1,1000000,,FRS,1750000,1000000
210434,2013,4,1,6.0,75.0,41884.0,2,,5,2650000,3,1900000,,FRS,2650000,1900000
210434,2015,4,1,6.0,75.0,41884.0,2,,2,972000,0,0,,FRS,972000,0
210434,2016,4,1,6.0,75.0,41884.0,2,,1,455000,0,0,,FRS,455000,0
210434,2017,4,1,6.0,75.0,41884.0,2,,4,2459000,0,0,,FRS,2459000,0
222147,2008,4,1,6.0,75.0,41884.0,2,,1,856000,1,856000,,FRS,856000,856000
233031,2004,4,1,6.0,75.0,41884.0,2,,2,700000,2,700000,,FRS,700000,700000
233031,2005,4,1,6.0,75.0,41884.0,2,,1,100000,1,100000,,FRS,100000,100000
233031,2007,4,1,6.0,75.0,41884.0,2,,3,260000,1,60000,,FRS,260000,60000
233031,2008,4,1,6.0,75.0,41884.0,2,,4,332000,1,100000,,FRS,332000,100000
